release,archive_status,cross_changes
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,30.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,37.5
rocky,After,0.0
stein,Before,50.0
stein,After,0.0
ocata,Before,84.21052631578948
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,33.333333333333336
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,50.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,50.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,52.5
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,3.3333333333333335
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,5.357142857142857
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,8.333333333333334
mitaka,After,0.0
liberty,Before,5.2631578947368425
liberty,After,0.0
juno,Before,30.232558139534884
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,75.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,14.285714285714286
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,100.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,50.0
mitaka,After,0.0
liberty,Before,50.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,80.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,25.36231884057971
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,12.5
rocky,After,0.0
stein,Before,37.5
stein,After,0.0
ocata,Before,17.5
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,21.428571428571427
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,19.23076923076923
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,35.714285714285715
mitaka,After,0.0
liberty,Before,10.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,50.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,100.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,97.5
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,100.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,50.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,36.36363636363637
mitaka,After,0.0
liberty,Before,25.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,33.333333333333336
ussuri,After,0.0
pike,Before,50.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,37.5
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,88.23529411764706
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,50.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,30.76923076923077
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,62.5
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,57.142857142857146
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,50.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,33.333333333333336
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,46.666666666666664
newton,After,0.0
icehouse,Before,100.0
icehouse,After,0.0
mitaka,Before,28.571428571428573
mitaka,After,0.0
liberty,Before,35.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,100.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,11.11111111111111
ussuri,After,0.0
pike,Before,16.3265306122449
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,23.25581395348837
rocky,After,0.0
stein,Before,20.689655172413794
stein,After,0.0
ocata,Before,18.34862385321101
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,13.75
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,51.89873417721519
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,30.303030303030305
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,39.39393939393939
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,100.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,96.875
icehouse,After,0.0
mitaka,Before,86.36363636363636
mitaka,After,0.0
liberty,Before,50.0
liberty,After,0.0
juno,Before,98.24561403508773
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,100.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,25.0
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,20.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,33.333333333333336
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,100.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,26.666666666666668
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,100.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,100.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,100.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,100.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,14.634146341463415
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,40.74074074074074
mitaka,After,0.0
liberty,Before,100.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,100.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,100.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
